id,Case_date,FolkNotes
1,1644,"She did some compasses around babies accompanied with secret words, withershins with candles around the child birth bed. Used a green hesp at childbed ceremonies. Passed sick child three times round an oak post (tree)"
2,1597,"Used a shirt in south running water for a cure, then she had a smith put a red hot iron in the water with the shirt.  She used a garland of green woodbyne for a cure which she cut into nine pieces and cast into a fire."
3,1649,"Meetings held around Pasche, first week or week after, either 1 a.m. or 10 o'clock at night."
4,1597,"Her daughter was taken away by the fairies and she learned witchcraft and taught it to Lewinstoun.  She found a bunch of bewitched items in their wall and cast them into a fire.  For knowledge of the sex of a baby, power received from the fairy-folk.  She was consulted by Saidler for cures.  She could heal named diseases"
5,1597,"A cure involved drinking a mixture of wort and butter.  She was to bath in woodbine and roset hett - a combination of plants.  She took the blood of a red cock, and baked a bannock with it.  Then she took one of her patients shirt and dipped it into a well.  Saidler believed that one of her patients was being bewitched by Jonet Stewart, she tried to counteract the magic, failed and told her patient to beg for the forgiveness of Stewart.  When she couldn't do a cure, she sent for Levingstone for cures.  She used Quick-silver."
6,1649,Margaret Dobson confessed that Alisone's heart had died and was stone.
7,1649,The victim said he wanted to drink with the supect and then he did drink with suspect and he got better.  Her servant said that she had a 'piece of clay formed be hir to the liknes of a mans priwie members doing quhat is abominable to think or speik of'.  This was tried in front of the kirk session.  She was witnessed spinning a sieve.
8,1597,He was consulted by Jonet Stewart to affect a cure with a red hot iron.
9,1598,Greed wood (fairies?).  Use of circles.  Use of red nettles to cure a pain in the loins.  Use of fresh butter as a salve.  Used salt water for cures.  Washed people.  She roasted four or five kittens and used the drippings to rub a sick person.
10,1650,Green threads.  Someone found a pouch of thread and lead in their yard and assumed she had put it there to bewitch them.  Mention of appeasement with ale.
11,1661,Devil came to her own house at Martinmas.
12,1603,"He used south running water.  Used raw flesh with nine notches on it to bewitch someone, by putting it under their door (this could have been an unwitching ceremony?)."
13,1661,Mentioned a man in green clothes in her confession.
14,1605,She was presented with a hairbelt (in the shape of a Devil's claw) from the spirit woman Helena McBurnie according to P. Lowrie.
15,1604,"She was presented with a hairbelt (in the shape of a Devil's claw) from the spirit woman Helena McBurnie and used part of a corpse in a ritual, according to P. Lowrie.  Supposedly used a stone for her 'adois'  She provided herbs to combat P. Lowrie's bewitching.  Carried out rituals at Hallowe'en and Whitsun."
16,1605,He was presented with a hairbelt (in the shape of a Devil's claw) from the spirit woman Helena McBurnie.  He was accused of damaging cows milk on Beltane.
17,1607,"Peole made up with her over drinks, and a strange poor woman turned up asking for meat, and announced that the accuser was bewitched.  I read her as a community healer who diagnosed the situation, but the accuser was either hiding the fact that they hired her or hiding her identity."
18,1607,"His patients had to repeat words.  He prescribed drinks and salves.  Patient had to go on his knees three nights in a row, three times a night to ask Jesus for his health.  He used Loch water from the Dow-Loche beside Drumlanrig.  Lots of charms in the name of the 'father, son and holy ghost'.  Pre-Reformation type religious ritual. The giving of remedies was done in the context of drinking ale at the pub, where a local woman was slandered for being a witch and causing an illness that Bartie healed.  He told the man to ask for his health from the woman.  JC26/5/2 has drawings of tables with Latin words laid out that I think Bartie used.  This document has lots of drawings and weird symbols, he could have been accused of learned magical practices.  He used letters and writings for healing.  A remedy for all women involved grinding almonds mixing them with egg whites and putting on their face.  For bleeding at the ???? -write letters on a knife and kill a beast. Lots of specific cures with specific letters and rituals"
19,1608,"According to her sister Beigis Tod, they did rituals with a cat and named it Margaret."
20,1591,"In other accused's confession it was said that they had used corpse and corpse powder, and had met at halloween."
21,1591,She was included in the ritual to tie joints to the feet of a cat and then cast it into the sea to raise storms.
22,1591,Claimed by others that she was involved in using a corpse and powder from a corpse and attended meetings at Halloween.
23,1628,"This case has some interesting details about the herbs and other ingredients that she used in salves. These included rippell grasse (ripple grass or robwort plantain), waffron leaf(?), plantain feather(?), finglie (?finkle or fennel), and hyssop(?). She denied she had used foxtree leaves (foxglove). She also claimed that she had her skill from the possession of a book, that had belonged to her father and grandfather. She said it was a 1000 years old but as she could not read it her son, Adam Bell, would read out bits to her. The book was taken from her during the ministry of William Couper who was minister between 1595 and 1612."
24,1591,"Not the typical love magic, this was done to get Dame Jeane Lyoune Lady Angus to love her, by which I think they mean to show her favour?  She paid Agnes Sampson a ring and a head scarf.  She was also accused of consulting Rychard Grahame as to whether or not the king would come home from Denmark.  She was acquitted of making wax images and of being at the North Berwick meeting.  Extended description of potions made out of strange materials."
25,1591,"The bowl was described as a great bikar that was put around her head and neck to inaugurate her into the craft (perhaps the impetus for the cauldron myths?).  Description of a bewitching using materials left in a window (magical use of boundaries).  She was accused of using her servants to deliver materials to and from other witches, and those servants seemed to have betrayed her in court by testifying against her."
26,1628,"Described several rituals for healing, which he claimed he had learned from the fairy folk. They had appeared to him in several forms at several different places. Used water (south running) to heal. Would charm sarks with water and words. Carried a sick child over a dyke to cure it. Told a father his child had taken a 'fray in the night'. Told to take it outside at 11 or 12 o'clock, lay his hands on the child and shake his drawn sword over it, as the fairies would not come when they saw a drawn sword. Identified where a woman got sick and told her to go there and seek her health in God's name."
27,1629,A woman diagnosed Margaret as the cause of a bewitchment.
28,1628,Wyfe of Totmuir designated Margaret Burges as her bewitcher.
29,1591,"Detailed description of preparation for the North Berwick meetings that she was supposedly at according to Napier's dittay.  Used a sark.  She was present when Agnes Sampson melted a toad over a fire and did something with the drippings as part of the attempt to wreck a man (they later found out it was the King).  The toad was then sent to Edinburgh to the women who would use it there.  Then Sampson called her master three times.  They then had the wax image, said words and walked widdershins with it."
30,1629,"Used a sick man's shirt for diagnosis of bewitchment.  Healing for money.  Used part of a root under a man's head for failed healing attempt.  Told some sick people to seek their health from the suspected bewitcher 'for God's sake'.  He performed an unauthorised exorcism, he said he would save the boy's soul.  He gave the boy a leather pouch filled with rusty nail, bits of stick and roots.  Used south running water, powders to make drinks.  Told people not to eat meat on Fridays.  Said to use water where 'ane Christian King had ridden over' to wash a shirt for healing.  He kept a book of cures and had 3 special stones called 'slake stanes'.  Drummond called his healing words 'holy orations'."
31,1591,Detailed ritual with four joints tied to the feet of a cat and cast into the sea to raise a wind.  She handled the cloth and clay pictures.
32,1629,There is a description of a possible unwitching episode that was attempted on John Hog where a disease was transferred to a newly born baby.  Lots of information about this event in JC26/9 item 7.  There is something about a strange cat found in Margaret's house and a din of cats that was seen and heard at her neighbour's around Michaelmas.
33,1631,"She was accused of being part of a conspiracy to kill Manderston by putting a dead bird in his barn and by leaving a dead hand in his path.  Investigators supposedly destroyed some material evidence, including a wax image of Mowat,  by burning.  The fire was described as unnaturally big."
34,1631,"He was accused of consulting with the Devil to cure himself.  He was told to put his wet shirt in the doorway of a witch (presumably and unwitching strategy, the 'witch' in question being his supposed bewitcher). He was also accused of being part of the supposed conpiracy to kill Manderston by leaving a dead bird in his barn and a dead hand in his path.  He was also accused of stealing the shoe of Mowat and buring it as a way of harming him."
35,1593,"Accused of being involved in the use of wax images, poison and other means to kill King James.  The poison was made from flesh off the forehead of a newly calved foal and the skin of an adder.  Also accused of being part of incantations and triangle making to raise spirits to help him destroy the king."
36,1634,Used an enchantment to make their oat field more productive than their neighbours.
37,1631,"He healed someone of the fever with the Queen of Fairy.  The belt had been put around the waist of a dead bairn before being used to cure a cow.  Used plaits of their hair.  'confessit he knew quhan weshing or charming [wes to be] useit and that weshing was not to be useit bot quhen there was bewitching.'  He was descibed as using 'Oriesounes' which means formal speech.  A later accusation against someone else detailed his cures - he used lax water from a south-running well in a white pitcher which was warmed on a fire.  The water was dumped outside where a cat ran across it, went mad and attacked a man standing nearby.  He taught them a charm for enhancing their crops."
38,1633,"Protective magic used to increase people's fishing catch - she washed the unsuccessfull fisherman's cat's feet with the fishing bait water and threw the water out to sea after him.  She removed a bewitchment from someone.  To remove a forspeaking, she took a cup of water, put big salt into it and then spit into it."
39,1634,Used an enchantment to make their oat field more productive than their neighbours.
40,1643,She pronounced an illness was due to Kirk spirits.  She put hot stones on the threshold and then into water and used the water to wash a sick person to get rid of the Kirk spirits.  Did the ritual three times.  She was seen doing things around a loch.  Said she could get someone's husband home from sea through a storm.  She was accused of divining the future of when people would die and whether or not they would recover.  She also caused an illness by placing a bundle of grasses with a woman's spinning.
41,1643,"When drying corn with a hot stone she was heard to say 'I am drying this corne to the devill', then the stone broke.  She cured a man who was plagued by the ghost of his dead first wife.  A weird little ritual, she told a man to put a piece of moss on the end of a stick to protect his crops.  A man was troubled by apparitions of his first wife, she told him to go to her grave and charge her to 'ly still'.  Cured the 'boneshaw', maybe boneshot.  She used nine blue stones that she put in water. Cured the hart cake."
42,1596,witchcraft cast by one blak clout with a thing made of iron in it.  She left the clout near a gate where P. Ruthven often walked.  She gave the black clout to the Devil.  She also took P. Ruthven to a loch where she had left he clout.  She claimed that the black clout was made by Katherine Stewart (nik gourdue).  When she was going to be apprehended for his illness she tried to cure him with a herb bath
43,1608,According to others he was involved in rituals with a cat and named it Margaret.
44,1608,"According Beigis Tod, they did rituals with a cat and named it Margaret.  There were also cat rituals in Agnes Sampson's trial."
45,1615,She confessed to fostering a bairn in the fairy hill of Westray.  She said she had dealings with the fairies for 26 years.
46,1638,The witness reported that she had heard a woman advise Margaret to sew something in her bodice and then she would want for nothing. No details about what was used.
47,1590,She provided Lady Fowlis with elfshot.
48,1700,supposedly killed a minister's child and tormented as if they were being strangled.
49,1700,Use of an object (called a 'charme') but doesn't say what it was.
50,1700,Mention of her being associated with a multitude of noisy cats and rats.
51,1700,"appeared as an apparition to a guy in his bed chamber with 2 other witches the three also appeared as animals - a sow, a cat and an ape."
52,1608,They did rituals with a cat and named it Margaret.
53,1662,Used dog flesh and sheep flesh to make drugs (enchanted charms).  They left cooked flesh bits sprinkled all over the gates and property of two Lairds from the area (Park and Lochloy) in an attempt to destroy them and their posterity.  They also made a picture of clay of the Laird of Park.  They prayed to the Devil and burned the image.
54,1610,Accused of giving a woman an enchanted drink in order to bewitch her.
55,1610,She called her words 'prayeris'
56,1613,He used poison obtained by his sisters from a witch to poison his nephews.
57,1662,"Said she knew charms to cure the evil eye, wristing or brising (?) and the glaick. These involved rituals and charms spoken in Gaelic. She used water, a curchif (handkerchief or scarf), herbs. To cure the glaik she would take the person (child) to the place where the herb grew, avoiding seeing any other person. Picks up the herb through a broch (brooch) takes it home and seiths (sains?/bless) it on the fire. Thsi she would give as a drink, three times."
58,1662,This involved a group of people who confessed to turning the riddle - sieve. McKaw said it was to get some silver for her mother although it is not clear if this silver had been lost. Kirk session were troubled by the case but did not indicate it was witchcraft.
