CaseRef,FullName,Case_date,Res_settlement,Latitude,Longitude,Sex,Age,Occupation,FolkNotes
C/LA/3136,Grissell McCairtnay,19/5/1658,Kirkcudbright,54.83527778,-4.051666666,Female,Unknown,Unknown,20 Days before hallowmas she was at the shore gathering shellfish with Janet Corsan when they got lost and ended up in 'some eldridge place unknowin to hir where she saw a compne of weemen and one cold black uglie greusome man'.
C/EGD/133,Christian Saidler,12/11/1597,Blackhous,55.95,-3.198888888,Female,Unknown,Unknown,"A cure involved drinking a mixture of wort and butter.  She was to bath in woodbine and roset hett - a combination of plants.  She took the blood of a red cock, and baked a bannock with it.  Then she took one of her patients shirt and dipped it into a well.  Saidler believed that one of her patients was being bewitched by Jonet Stewart, she tried to counteract the magic, failed and told her patient to beg for the forgiveness of Stewart.  When she couldn't do a cure, she sent for Levingstone for cures.  She used Quick-silver."
C/LA/2798,Margaret Stevensoun,17/7/1661,Newtoun,55.917035,-3.069835,Female,Unknown,Unknown,"A group came into her house and she thougth them fairies, she recognized two of them."
C/EGD/401,Margaret Hutchison,18/9/1661,Duddingston,55.9416,-3.14673,Female,65,Unknown,"A male victim suffering from pains like child birth and swelling went to a English doctor in Leith,  who declared that he was bewitched.  New charges in second restatement of trial.  Her master Andro Lauder and his wife asked if she had fallen out with anyone. Disease was taken off and moved to a cat, there was a cold wind when the cat died."
C/LA/2949,Magdalin Blair,22/3/1659,Dumfries,56.1166,-3.9369,Female,Unknown,Unknown,A woman found a lump of flesh in her bed in the shape of a hand and fell ill.  The same woman hired a woman from Dunblane to cure her with a drink.  A man cam to her for advice about the removal of a bewitchment.  She told the man to grip the suspected witch's coat tail and drink ale with her and ask for his health 3 times for God's sake.  She made bad predictions which came true.
C/EGD/345,Jonet Thomson,27/11/1660,Tranent,55.9447,-2.95417,Female,Unknown,Unknown,"A woman took her to the Deane, a place called the stone well."
C/JO/3012,Elizabeth Ratter,9/6/1708,Calvister,60.653839,-1.068019,Female,Unknown,Unknown,"Accused appears to have advised a man to go to Sandness church, and sit in the dark and smoke some tobacco and he would be cured of a sickness, which he claimed had been caused by being given a banock by one of the Ratter sisters."
C/EGD/1746,Margret Jackson,20/2/1677,Pollokshaws,55.8218,-4.29,Female,Unknown,Unknown,Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins in the image.  Wax images were found.
C/EGD/1748,Jon Stewart,20/2/1677,Pollokshaws,55.8218,-4.29,Male,16,Unknown,Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins into the images.  A wax image was found in his bedstraw with pins in it exactly were Maxwell felt pain.
C/EGD/1747,Annabell Stewart,4/4/1677,Pollokshaws,55.8218,-4.29,Female,14,Unknown,"Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins. She claimed that Bessie Weir turned the image on the spit and chanted 'Sir George Maxwell, Sir George Maxwell' which they all repeated. She also gave the names that the Black man had called the others. The images were supposedly found in her mother's house and her brother's house.  She supposedly joined the devil at harvest time."
